       	second_spot_check	spot_check	curation_date	cohort	age_min	age_max	age_units	number_subjects	tissue_type	tissue_type_term_id	method	response_component	response_behavior_type	response_behavior	comparison	baseline_time_event	time_point	time_point_units	exposure_material	exposure_material_id	additional_exposure_material	target_pathogen	target_pathogen_taxonid	vaccine_year	adjuvant	route	scheduling	publication_reference_id	publication_date	publication_reference_url	signature_source	signature_source_url	comments	curator_comments	short_comment	process_note
subject										cell_subset		cell_subset								vaccine			pathogen													
evidence			label	label	label	label	label	label	label		label		label	label	label	label	label	label	label		label	label		label	label	label	label	label	label	url	label	label	label	label	label	label
role			background	observed	observed	observed	observed	observed	background	tissue	observed	cell_biomarker	background	measured	background	background	observed	observed	background	vaccine	background	background	pathogen	background	background	background	background	background	background	reference	background	background	background	observed	background	background
mime_type																																				
numeric_units																																				
display_text	will not appear in Dashboard	will not appear in Dashboard	curation date (YYYY-MM-DD) 	cohort - any characteristics of the population(s) studied, plus whether the result was taken from a subgroup of the broader cohort tested.	age_min - age of youngest subject including both cases and controls	age_max - age of oldest subject including both cases and controls	age units	number of subjects - count of case plus control subjects used in the measurement	tissue type	tissue (Cell Ontology)	method - primary experimental method used to measure the response	response component	response behavior type	response behavior (direction, correlation type etc.)	comparison (affected vs control, correlated variable, time vs baseline event etc.)	baseline time event	time point relative to baseline event at which response was measured	time point units	exposure material (vaccine name)	exposure material (vaccine)	 additional exposure material	target pathogen	target pathogen (NCBI TaxID)	vaccine year	adjuvant	route	scheduling	publication reference (PMID)	print publication date or posted date (YYYY-MM-DD or YYYY)	publication url	signature source figure, table or text section	signature source url	comments and additional details	will not appear in Dashboard	short comment for mSigDB standard name, will not appear in Dashboard	internal use only
	daniel	Daniel: added source			18	45	years		blood	UBERON:0000178		antibody secreting cell	cell type frequency	up	Menactra vs Menomune	time of vaccination	7	days	Menactra; Menomune	VO:0000071; VO:0000072		Neisseria meningitidis	ncbi_taxid:487 (Neisseria meningitidis)					24336226	2014	https://www.ncbi.nlm.nih.gov/pubmed/?term=24336226	Fig 1F	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3946932/figure/F1/				
		Daniel:curated			18	45	years		blood	UBERON:0000178		antibody secreting cell	cell type frequency	up	d7 vs d0	time of vaccination	7	days	Menactra	VO:0000071		Neisseria meningitidis	ncbi_taxid:487 (Neisseria meningitidis)					24336226	2014	https://www.ncbi.nlm.nih.gov/pubmed/?term=24336226	Fig 1F	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3946932/figure/F1/				
		Daniel:curated			18	45	years		blood	UBERON:0000178		antibody secreting cell	cell type frequency	up	d30 vs d0	time of vaccination	30	days	Menactra	VO:0000071		Neisseria meningitidis	ncbi_taxid:487 (Neisseria meningitidis)					24336226	2014	https://www.ncbi.nlm.nih.gov/pubmed/?term=24336226	Fig 1F	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3946932/figure/F1/				
		Daniel:curated			18	45	years		blood	UBERON:0000178		antibody secreting cell	cell type frequency	up	d7 vs d0	time of vaccination	7	days	Menomune	VO:0000072		Neisseria meningitidis	ncbi_taxid:487 (Neisseria meningitidis)					24336226	2014	https://www.ncbi.nlm.nih.gov/pubmed/?term=24336226	Fig 1F	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3946932/figure/F1/				
	daniel	Daniel: added source			18	45	years		blood	UBERON:0000178		antibody secreting cell	cell type frequency	positively correlated	d7 serum anti-DT IgG	time of vaccination	7	days	Menactra	VO:0000071		Neisseria meningitidis	ncbi_taxid:487 (Neisseria meningitidis)					24336226	2014	https://www.ncbi.nlm.nih.gov/pubmed/?term=24336226	Fig 1G	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3946932/figure/F1/				
		Daniel: re-curated		young (20–30 years), older (60 to >89 years)	20	89	years		peripheral blood mononuclear cell	CL:2000001		central memory CD4-positive, alpha-beta T cell; effector memory CD8-positive, alpha-beta T cell	cell type frequency	negatively predictive	d28 HAI	time of vaccination	0	days	Fluzone	VO:0000047		Influenza A virus; Influenza B virus	influ:2008	2008				23591775	2013	https://www.ncbi.nlm.nih.gov/pubmed/?term=23591775	Fig 5	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3658270/figure/f5/				
	Amani: changed source, added subgroup	Daniel: re-curated		young (20–30 years), older (60 to >89 years), subgroup good responders	20	89	years		peripheral blood mononuclear cell	CL:2000001		central memory CD4-positive, alpha-beta T cell; effector memory CD8-positive, alpha-beta T cell; CD8-positive, CD28-negative, alpha-beta regulatory T cell; natural killer cell	cell type frequency	negatively predictive	d28 HAI	time of vaccination	0	days	Fluzone	VO:0000047		Influenza A virus; Influenza B virus	influ:2008	2008				23591775	2013	https://www.ncbi.nlm.nih.gov/pubmed/?term=23591775	Suppl Fig 3	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3658270/#S1				
	Amani: changed source, added subgroup	Daniel: re-curated		young (20–30 years), older (60 to >89 years), subgroup good responders	20	89	years		peripheral blood mononuclear cell	CL:2000001		naive thymus-derived CD8-positive, alpha-beta T cell	cell type frequency	positively predictive	d28 HAI	time of vaccination	0	days	Fluzone	VO:0000047		Influenza A virus; Influenza B virus	influ:2008	2008				23591775	2013	https://www.ncbi.nlm.nih.gov/pubmed/?term=23591775	Suppl Fig 3	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3658270/#S1				
		Daniel: re-curated		young (20–30 years), older (60 to >89 years)	20	89	years		peripheral blood mononuclear cell	CL:2000001		central memory CD4-positive, alpha-beta T cell; effector memory CD8-positive, alpha-beta T cell	cell type frequency	negatively predictive	d28 HAI	time of vaccination	28	days	Fluzone	VO:0000047		Influenza A virus; Influenza B virus	influ:2008	2008				23591775	2013	https://www.ncbi.nlm.nih.gov/pubmed/?term=23591775	Fig 5	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3658270/figure/f5/				
		Daniel: re-curated		young (20–30 years), older (60 to >89 years)	20	89	years		peripheral blood mononuclear cell	CL:2000001		central memory CD4-positive, alpha-beta T cell; effector memory CD8-positive, alpha-beta T cell; CD8-positive, CD28-negative, alpha-beta regulatory T cell; natural killer cell	cell type frequency	negatively predictive	d28 HAI	time of vaccination	28	days	Fluzone	VO:0000047		Influenza A virus; Influenza B virus	influ:2008	2008				23591775	2013	https://www.ncbi.nlm.nih.gov/pubmed/?term=23591775	Fig 7	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3658270/figure/f7/				
